/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.77
 -- None : -2.66
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : -4.56
 -- right : 0.14
 -- None : 0.00
 -- left : -29.28

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.88
 -- right : 1.64
 -- None : 0.00
 -- left : -0.06

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.96
 -- right : 0.45
 -- None : -3.90
 -- left : -10.40

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.53
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -9.79
 -- right : 1.23
 -- None : 1.98
 -- left : -10.49

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.67
 -- right : 1.01
 -- None : -3.94
 -- left : 2.05

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.39
 -- right : 0.62
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.49
 -- right : 0.51
 -- None : 0.43
 -- left : -0.10

('right', 'green', 'right', None, 'forward')
 -- forward : -0.15
 -- right : 1.09
 -- None : -2.14
 -- left : -15.47

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 1.23
 -- None : 0.13
 -- left : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.79
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.72
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 0.45
 -- right : 0.00
 -- None : -4.94
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.57

('left', 'red', None, 'forward', 'right')
 -- forward : -19.88
 -- right : -17.70
 -- None : 0.75
 -- left : -20.03

('left', 'green', 'left', None, 'forward')
 -- forward : 0.76
 -- right : 0.14
 -- None : 0.00
 -- left : 1.44

('left', 'red', None, 'left', 'forward')
 -- forward : -30.23
 -- right : 0.66
 -- None : 2.19
 -- left : -30.03

('right', 'red', None, 'forward', None)
 -- forward : -38.99
 -- right : -20.14
 -- None : 1.75
 -- left : -40.30

('forward', 'red', 'forward', None, 'left')
 -- forward : -4.98
 -- right : 0.44
 -- None : 2.07
 -- left : -9.41

('left', 'red', 'right', 'forward', 'right')
 -- forward : -20.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 2.31
 -- right : 1.15
 -- None : -4.77
 -- left : 0.41

('right', 'red', 'forward', 'right', 'left')
 -- forward : -5.43
 -- right : 1.23
 -- None : 0.93
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.46
 -- right : 0.75
 -- None : -4.48
 -- left : 1.93

('forward', 'green', 'left', None, 'left')
 -- forward : 1.29
 -- right : 0.54
 -- None : 0.02
 -- left : 0.60

('forward', 'red', 'forward', None, 'right')
 -- forward : -7.67
 -- right : 0.00
 -- None : 1.83
 -- left : -8.06

('left', 'red', 'left', 'left', None)
 -- forward : -8.72
 -- right : 0.62
 -- None : 1.76
 -- left : -8.73

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -20.40
 -- right : 0.35
 -- None : 0.00
 -- left : -20.06

('forward', 'red', None, None, 'left')
 -- forward : -9.76
 -- right : 1.06
 -- None : 1.88
 -- left : -9.92

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.52
 -- right : 0.00
 -- None : 0.00
 -- left : -0.31

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -20.46
 -- right : 0.32
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.61
 -- right : 1.27
 -- None : -5.21
 -- left : -17.27

('left', 'green', None, 'right', 'right')
 -- forward : 1.10
 -- right : 0.58
 -- None : -2.82
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -19.90
 -- right : -10.01
 -- None : 0.43
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -19.58
 -- right : 0.59
 -- None : 1.81
 -- left : -20.24

('right', 'red', 'forward', 'forward', None)
 -- forward : -29.76
 -- right : -14.29
 -- None : 1.01
 -- left : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.77
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 1.48
 -- right : 0.80
 -- None : -4.52
 -- left : -19.68

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.70
 -- left : -20.31

('forward', 'green', None, 'right', None)
 -- forward : 1.69
 -- right : 0.71
 -- None : -5.29
 -- left : 0.54

('left', 'green', None, 'right', None)
 -- forward : 0.40
 -- right : 0.99
 -- None : -4.13
 -- left : 0.93

('left', 'green', 'right', None, None)
 -- forward : -0.03
 -- right : 0.69
 -- None : -5.13
 -- left : -19.60

('left', 'green', None, 'left', 'right')
 -- forward : 0.21
 -- right : 0.00
 -- None : 0.00
 -- left : 1.50

('right', 'red', 'forward', 'right', 'right')
 -- forward : -5.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -5.30
 -- right : 0.64
 -- None : 2.25
 -- left : -9.89

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.74
 -- right : 0.05
 -- None : 0.00
 -- left : 0.30

('forward', 'green', 'right', 'left', 'right')
 -- forward : 1.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.32
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.44
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.48
 -- left : -19.50

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.45
 -- right : 0.69
 -- None : -2.95
 -- left : -14.44

('forward', 'green', None, 'forward', 'forward')
 -- forward : 2.26
 -- right : 1.07
 -- None : -4.44
 -- left : 0.39

('right', 'red', 'forward', 'left', 'right')
 -- forward : -4.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 1.23
 -- right : 0.65
 -- None : -5.01
 -- left : -14.61

('right', 'green', None, 'left', None)
 -- forward : 0.30
 -- right : 2.33
 -- None : -4.59
 -- left : 0.52

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -19.76
 -- right : 0.00
 -- None : 0.00
 -- left : -20.03

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.82
 -- right : 0.00
 -- None : 0.00
 -- left : -9.66

('right', 'red', 'left', None, 'left')
 -- forward : -10.07
 -- right : 1.27
 -- None : 1.81
 -- left : -10.36

('left', 'green', None, 'forward', None)
 -- forward : 0.52
 -- right : 0.16
 -- None : -4.72
 -- left : 1.69

('forward', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.32
 -- None : 0.00
 -- left : -18.92

('forward', 'red', 'right', None, 'left')
 -- forward : -4.68
 -- right : 0.00
 -- None : 1.81
 -- left : -20.02

('forward', 'red', None, 'left', 'forward')
 -- forward : -37.21
 -- right : 0.30
 -- None : 1.49
 -- left : -34.90

('forward', 'red', 'right', 'forward', None)
 -- forward : -19.74
 -- right : 0.00
 -- None : 1.53
 -- left : -20.28

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -20.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -4.86
 -- right : 0.61
 -- None : 1.10
 -- left : -5.22

('forward', 'green', 'left', 'right', None)
 -- forward : 0.70
 -- right : 0.79
 -- None : 0.58
 -- left : 1.09

('right', 'red', 'forward', None, None)
 -- forward : -9.45
 -- right : 1.43
 -- None : 1.04
 -- left : -10.47

('left', 'green', 'left', 'left', None)
 -- forward : 0.97
 -- right : 0.11
 -- None : 1.26
 -- left : 2.14

('right', 'red', 'right', None, 'forward')
 -- forward : -19.79
 -- right : 1.16
 -- None : 1.02
 -- left : -30.26

('forward', 'green', None, None, 'forward')
 -- forward : 2.06
 -- right : 0.39
 -- None : -5.39
 -- left : 0.32

('forward', 'red', 'forward', None, 'forward')
 -- forward : -38.13
 -- right : 0.70
 -- None : 1.67
 -- left : -34.74

('left', 'red', None, None, 'forward')
 -- forward : -39.93
 -- right : 0.68
 -- None : 2.01
 -- left : -39.76

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.17
 -- right : 0.17
 -- None : -2.25
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 1.41
 -- right : 0.56
 -- None : -3.56
 -- left : 0.18

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.84
 -- right : 1.10
 -- None : -4.41
 -- left : 0.51

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 1.49
 -- None : 0.90
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : -9.83
 -- right : 0.66
 -- None : 1.87
 -- left : -9.74

('forward', 'red', 'right', None, 'forward')
 -- forward : -20.34
 -- right : 0.00
 -- None : 2.21
 -- left : -35.32

('forward', 'red', 'right', 'left', None)
 -- forward : -7.57
 -- right : 0.45
 -- None : 1.81
 -- left : -20.11

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 1.75
 -- None : 0.00
 -- left : -14.53

('right', 'green', None, 'forward', 'left')
 -- forward : 0.54
 -- right : 2.28
 -- None : -4.77
 -- left : 1.01

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.82
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : -19.80
 -- right : 0.96
 -- None : 1.28
 -- left : -34.87

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.44
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : -37.15
 -- right : -15.59
 -- None : 2.06
 -- left : -39.51

('left', 'green', 'forward', 'left', None)
 -- forward : 0.05
 -- right : 1.15
 -- None : -3.31
 -- left : -17.66

('forward', 'green', None, 'left', 'right')
 -- forward : 1.45
 -- right : 0.49
 -- None : -2.19
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : -5.21
 -- right : 0.86
 -- None : 0.00
 -- left : -5.43

('left', 'red', 'left', 'forward', 'right')
 -- forward : -19.60
 -- right : -10.02
 -- None : 0.00
 -- left : -20.28

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.02
 -- None : 2.34
 -- left : -30.35

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.41
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.08
 -- None : 0.00
 -- left : 1.16

('left', 'green', 'left', None, None)
 -- forward : 0.13
 -- right : 0.56
 -- None : 0.90
 -- left : 2.04

('forward', 'red', 'left', None, 'left')
 -- forward : -10.42
 -- right : 1.02
 -- None : 1.83
 -- left : -9.91

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.71
 -- None : 1.00
 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 1.62
 -- right : 0.00
 -- None : 0.00
 -- left : -14.85

('left', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.79
 -- None : -2.04
 -- left : -9.70

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.29
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -39.21
 -- right : -10.24
 -- None : 1.71
 -- left : -37.62

('forward', 'red', None, 'right', None)
 -- forward : -9.98
 -- right : 0.60
 -- None : 1.86
 -- left : -10.20

('forward', 'red', None, None, 'forward')
 -- forward : -40.33
 -- right : 0.88
 -- None : 1.28
 -- left : -39.94

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.94
 -- left : -5.28

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 2.17
 -- right : 0.00
 -- None : -2.00
 -- left : 0.00

('right', 'green', None, None, 'right')
 -- forward : 0.46
 -- right : 0.71
 -- None : -5.05
 -- left : 0.35

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.39

('left', 'green', 'forward', None, None)
 -- forward : 0.43
 -- right : 0.74
 -- None : -4.73
 -- left : -19.31

('right', 'green', None, 'left', 'forward')
 -- forward : 0.30
 -- right : 2.35
 -- None : -4.38
 -- left : 0.42

('left', 'green', None, None, 'forward')
 -- forward : 0.82
 -- right : 0.68
 -- None : -4.92
 -- left : 2.02

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.06
 -- left : 0.59

('right', 'green', 'left', 'forward', None)
 -- forward : 0.96
 -- right : 1.75
 -- None : 0.04
 -- left : 0.36

('left', 'green', 'left', None, 'right')
 -- forward : 0.62
 -- right : 0.00
 -- None : 0.02
 -- left : 2.04

('left', 'red', 'left', 'forward', None)
 -- forward : -38.02
 -- right : -18.60
 -- None : 1.99
 -- left : -39.77

('left', 'green', 'right', None, 'left')
 -- forward : 0.58
 -- right : 0.00
 -- None : 0.00
 -- left : -10.00

('right', 'red', 'right', 'forward', None)
 -- forward : -20.06
 -- right : -10.03
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : -7.40
 -- right : 0.00
 -- None : 0.00
 -- left : -29.80

('forward', 'green', None, 'left', None)
 -- forward : 2.64
 -- right : 1.03
 -- None : -5.66
 -- left : 0.93

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.22
 -- None : -4.14
 -- left : 0.60

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.81
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -19.93
 -- right : -9.74
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : -7.89
 -- right : 0.72
 -- None : 0.00
 -- left : -7.44

('right', 'red', 'left', 'forward', 'right')
 -- forward : -20.05
 -- right : 0.00
 -- None : 2.29
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -7.26
 -- right : 1.17
 -- None : 1.51
 -- left : -8.84

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.22
 -- right : 2.04
 -- None : -4.84
 -- left : -15.24

('right', 'red', 'right', 'left', 'forward')
 -- forward : -20.44
 -- right : 0.69
 -- None : 0.00
 -- left : -19.63

('forward', 'red', 'right', 'left', 'right')
 -- forward : -5.45
 -- right : 1.12
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.34
 -- right : 1.53
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.25
 -- None : 0.00
 -- left : -9.50

('right', 'green', None, None, 'left')
 -- forward : 0.94
 -- right : 1.92
 -- None : -5.00
 -- left : 0.39

('left', 'red', None, 'left', 'left')
 -- forward : -9.67
 -- right : 0.45
 -- None : 2.15
 -- left : -9.06

('right', 'red', None, None, 'left')
 -- forward : -9.49
 -- right : 2.41
 -- None : 1.24
 -- left : -9.45

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 1.06
 -- None : 0.00
 -- left : -5.19

('right', 'green', 'forward', None, 'left')
 -- forward : 0.52
 -- right : 0.50
 -- None : -2.29
 -- left : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- forward : 1.41
 -- right : 0.00
 -- None : 0.19
 -- left : 0.57

('right', 'red', None, None, 'right')
 -- forward : -9.68
 -- right : 2.02
 -- None : 1.25
 -- left : -8.04

('left', 'red', None, 'right', 'forward')
 -- forward : -29.90
 -- right : 0.00
 -- None : 1.95
 -- left : -34.86

('left', 'green', 'left', 'right', None)
 -- forward : 0.67
 -- right : 0.39
 -- None : 0.30
 -- left : 1.68

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -19.78
 -- right : 0.75
 -- None : 0.00
 -- left : -20.37

('left', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : -18.98
 -- None : 1.75
 -- left : -38.22

('right', 'red', 'left', 'left', 'forward')
 -- forward : -19.61
 -- right : 1.53
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.02
 -- left : -29.37

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.68
 -- right : 1.10
 -- None : -5.12
 -- left : -14.87

('right', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.24
 -- left : -4.80

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.28

('left', 'red', 'forward', 'left', 'right')
 -- forward : -4.59
 -- right : 0.00
 -- None : 1.78
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.19
 -- right : 1.82
 -- None : -2.97
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : -9.04
 -- right : 0.78
 -- None : 2.32
 -- left : -8.91

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -29.51
 -- right : 0.00
 -- None : 1.84
 -- left : -19.86

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -37.73

('right', 'green', 'left', None, 'left')
 -- forward : -0.01
 -- right : 2.07
 -- None : 0.87
 -- left : 0.24

('left', 'green', None, 'forward', 'right')
 -- forward : 0.47
 -- right : 0.23
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : -30.46
 -- right : 1.06
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- forward : -10.31
 -- right : 1.80
 -- None : 0.88
 -- left : -10.39

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.58
 -- None : 1.91
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.54
 -- right : 1.59
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : -4.82
 -- right : 0.00
 -- None : 0.64
 -- left : -4.79

('right', 'red', None, 'left', None)
 -- forward : -10.31
 -- right : 0.94
 -- None : 1.56
 -- left : -9.72

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.75
 -- right : 0.00
 -- None : -2.02
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.72
 -- right : 0.00
 -- None : 0.00
 -- left : -17.68

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 1.47
 -- right : 0.00
 -- None : -2.02
 -- left : -10.03

('forward', 'red', 'left', None, 'forward')
 -- forward : -35.26
 -- right : 0.51
 -- None : 2.06
 -- left : -35.26

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.38
 -- right : 0.00
 -- None : 0.47
 -- left : 1.30

('forward', 'green', 'right', 'left', None)
 -- forward : 1.37
 -- right : 0.00
 -- None : -2.55
 -- left : -9.87

('right', 'red', 'forward', 'right', None)
 -- forward : -5.24
 -- right : 0.75
 -- None : 0.62
 -- left : -4.63

('left', 'green', None, None, None)
 -- forward : 0.77
 -- right : 1.11
 -- None : -4.42
 -- left : 1.48

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.20
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -20.35
 -- right : -10.34
 -- None : 2.19
 -- left : -36.99

('forward', 'green', None, 'right', 'right')
 -- forward : 2.14
 -- right : 0.00
 -- None : -2.16
 -- left : -0.28

('forward', 'red', None, 'forward', 'right')
 -- forward : -19.94
 -- right : -9.72
 -- None : 1.49
 -- left : -35.47

('right', 'green', 'left', 'left', None)
 -- forward : -0.24
 -- right : 1.73
 -- None : 0.82
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -19.70
 -- right : -10.26
 -- None : 0.62
 -- left : -20.06

('left', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.47
 -- None : 0.00
 -- left : -9.91

('right', 'red', 'left', 'right', 'left')
 -- forward : -5.36
 -- right : 1.18
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -19.86
 -- right : -17.58
 -- None : 1.15
 -- left : -36.87

('forward', 'red', 'left', 'right', None)
 -- forward : -7.61
 -- right : 0.84
 -- None : 1.50
 -- left : -7.14

('forward', 'red', None, 'right', 'left')
 -- forward : -7.74
 -- right : 0.99
 -- None : 1.29
 -- left : -7.36

('right', 'red', None, 'left', 'forward')
 -- forward : -30.49
 -- right : 1.50
 -- None : 2.04
 -- left : -20.39

('left', 'red', 'right', 'forward', None)
 -- forward : -19.55
 -- right : -10.33
 -- None : 1.71
 -- left : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : -19.82
 -- right : -15.29
 -- None : 1.96
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 1.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.68
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -9.21
 -- right : -0.04
 -- None : 1.60
 -- left : -8.51

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.09
 -- right : 0.00
 -- None : 0.00
 -- left : 1.34

('left', 'red', None, 'forward', None)
 -- forward : -39.95
 -- right : -19.94
 -- None : 2.06
 -- left : -40.41

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.71
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.67
 -- right : 0.00
 -- None : -2.36
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- forward : 0.87
 -- right : 0.79
 -- None : -4.82
 -- left : 1.86

('forward', 'red', None, 'left', 'left')
 -- forward : -9.85
 -- right : 0.35
 -- None : 2.09
 -- left : -9.64

('left', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.40
 -- None : -4.19
 -- left : -14.56

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : -5.39
 -- right : 0.74
 -- None : 0.76
 -- left : -19.57

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.51

('left', 'red', 'forward', 'forward', None)
 -- forward : -19.82
 -- right : 0.00
 -- None : 2.24
 -- left : -38.84

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -30.33
 -- right : 0.03
 -- None : 2.38
 -- left : 0.00
